Pump_Speed,Flow_Rate,pH_Level,Chlorine_Level,Turbidity,Temperature,Pressure,Operational_Status,Quality_Flag,Sensor_ID,Label
1518,142,6,4,0,25,24,Idle,Warning,SEN032,No Attack
1728,35,6,4,0,33,36,Idle,Warning,SEN035,No Attack
1870,196,8,1,1,21,71,Active,Normal,SEN005,No Attack
402,3,4,10,10,15,9,Overloaded,Critical,SEN025,Cyber Attack
292,4,2,10,7,13,3,Overloaded,Critical,SEN039,Cyber Attack
282,0,2,5,10,10,0,Overloaded,Critical,SEN014,Cyber Attack
2068,48,6,1,0,24,30,Active,Warning,SEN006,No Attack
2523,98,6,4,4,27,85,Idle,Normal,SEN012,No Attack
2274,87,8,1,1,20,79,Idle,Warning,SEN024,No Attack
2502,179,8,2,5,30,64,Idle,Warning,SEN044,No Attack
1943,18,8,2,5,25,97,Active,Warning,SEN035,No Attack
325,7,4,5,6,12,3,Overloaded,Critical,SEN042,Cyber Attack
164,7,0,7,8,3,6,Overloaded,Critical,SEN019,Cyber Attack
2122,19,8,4,2,34,72,Active,Normal,SEN045,No Attack
410,8,3,9,10,3,3,Overloaded,Critical,SEN036,Cyber Attack
2445,11,6,2,2,35,34,Active,Warning,SEN050,No Attack
2158,126,6,2,4,33,57,Idle,Warning,SEN001,No Attack
1304,54,7,1,0,27,23,Active,Normal,SEN021,No Attack
2267,198,8,2,3,26,23,Idle,Normal,SEN041,No Attack
1176,163,7,2,4,22,33,Active,Normal,SEN002,No Attack
1948,45,8,3,5,24,38,Active,Normal,SEN010,No Attack
1874,111,8,4,4,30,38,Active,Normal,SEN036,No Attack
2518,87,8,1,2,23,71,Active,Normal,SEN029,No Attack
2738,74,7,2,0,32,49,Active,Warning,SEN007,No Attack
2156,86,8,3,2,28,56,Idle,Normal,SEN020,No Attack
1587,162,7,2,3,22,83,Active,Normal,SEN041,No Attack
2222,45,6,1,3,29,44,Idle,Warning,SEN024,No Attack
2219,141,7,4,4,29,99,Active,Normal,SEN048,No Attack
2990,159,8,3,0,27,69,Idle,Warning,SEN043,No Attack
1005,191,7,3,0,22,41,Idle,Warning,SEN043,No Attack
1916,75,7,1,4,21,95,Active,Warning,SEN035,No Attack
440,1,1,5,9,12,5,Overloaded,Critical,SEN025,Cyber Attack
1893,64,7,4,1,31,89,Idle,Warning,SEN019,No Attack
478,6,3,10,7,14,8,Overloaded,Critical,SEN037,Cyber Attack
2489,120,6,3,0,22,27,Active,Warning,SEN017,No Attack
150,2,1,7,10,14,4,Overloaded,Critical,SEN038,Cyber Attack
2577,75,8,2,3,25,78,Idle,Normal,SEN032,No Attack
1684,114,7,1,2,27,52,Active,Normal,SEN034,No Attack
323,2,4,6,10,0,7,Overloaded,Critical,SEN048,Cyber Attack
2303,144,8,2,5,26,99,Active,Warning,SEN050,No Attack
1373,95,7,2,5,24,62,Idle,Normal,SEN042,No Attack
2425,156,6,1,4,24,69,Active,Warning,SEN022,No Attack
1090,108,6,3,4,21,21,Active,Warning,SEN024,No Attack
1778,43,7,2,5,22,53,Active,Normal,SEN038,No Attack
2617,116,7,4,3,22,65,Idle,Warning,SEN017,No Attack
1751,190,6,2,5,25,34,Active,Warning,SEN015,No Attack
1594,198,8,3,2,23,99,Active,Warning,SEN002,No Attack
2147,151,6,1,4,28,34,Active,Warning,SEN011,No Attack
2450,28,7,4,2,34,97,Idle,Normal,SEN001,No Attack
2983,138,8,4,2,33,46,Active,Normal,SEN021,No Attack
